"Status","Name","Duration in ms","Description"
"passed","Testcases.basIndexPageTest.salaryEasPageTest.test_newSalaryWageBoe.TestNewSalaryWageBoe#test_newSalaryWageBoe","18164",""
"passed","Testcases.boeBorrowPageTest.test_employeeLoadBoe.TestEmployeeLoadBoe#test_businessApprove","22550",""
"passed","Testcases.boeReimbursementPageTest.test_newDailyExpenseBoe.TestNewDailyExpenseBoe#test_newDailyExpense","32348",""
"passed","Testcases.basIndexPageTest.salaryEasPageTest.test_newSalaryWageBoe.TestNewSalaryWageBoe#test_businessApprove","22465",""
"passed","Testcases.basIndexPageTest.purchaseEasPageTest.test_newPurchasePrepaymentBoe.TestNewPurchasePrepaymentBoe#test_businessApprove","23871",""
"passed","Testcases.basIndexPageTest.purchaseEasPageTest.test_newPurchasingAdvicePaymentBoe.TestNewPurchasingAdvicePaymentBoe#test_sharingCenterApprove","115206",""
"passed","Testcases.basIndexPageTest.receivableEasPageTest.test_billingApplicationBoe.TestBillingApplicationBoe#test_billingApplicationBoe","23603",""
"skipped","Testcases.basIndexPageTest.purchaseEasPageTest.test_newCostEstimateBoe.TestNewCostEstimateBoe#test_sharingCenterApprove","0",""
"passed","Testcases.boeApplyPageTest.test_comFeeApplyBoe.TestComFeeApplyBoe#test_businessApprove","19018",""
"failed","Testcases.boeReimbursementPageTest.test_newMultiDomesticTravelBoe.TestNewMultiDomesticTravelBoe#test_newMultiDomesticTravel","5667",""
"skipped","Testcases.basIndexPageTest.accountEasPageTest.test_newWithholdingAmortization.TestNewWithholdingAmortization#test_businessApprove","0",""
"passed","Testcases.boeApplyPageTest.test_applyTravelBoe.TestApplyTravelBoe#test_businessApprove","18754",""
"passed","Testcases.basIndexPageTest.purchaseEasPageTest.test_costEstimateBoe.TestCostEstimateBoe#test_businessApprove","24082",""
"passed","Testcases.basIndexPageTest.salaryEasPageTest.test_newSalaryWageBoe.TestNewSalaryWageBoe#test_sharingCenterApprove","113038",""
"passed","Testcases.boeApplyPageTest.test_applyTravelBoe.TestApplyTravelBoe#test_applyTravel","21316",""
"broken","Testcases.basIndexPageTest.receivableEasPageTest.test_billingApplicationBoe.TestBillingApplicationBoe#test_sharingCenterApprove","39163",""
